key,motion,good,valid,cx,cy,r_equiv,area,score,gt_cx,gt_cy,gt_r,err,radius_ratio
fixation_user10_left_session_1_0_2_w001_a000110,fixation,1,1,187.102,129.362,21.961,1480.0,0.1445,186.0,128.0,19.737,1.752,1.113
fixation_user10_left_session_1_0_2_w011_a000310,fixation,1,0,,,,,,143.0,122.0,14.567,,
fixation_user10_left_session_1_0_2_w021_a000610,fixation,1,1,158.254,137.57,19.705,1250.0,0.4209,158.0,141.0,17.757,3.439,1.11
fixation_user10_left_session_1_0_2_w031_a000710,fixation,1,1,150.897,137.895,16.969,935.0,0.2076,152.0,139.0,16.068,1.561,1.056
fixation_user10_left_session_1_0_2_w041_a000910,fixation,1,1,184.592,126.534,18.764,1152.0,0.1105,185.0,129.0,17.606,2.5,1.066
fixation_user10_left_session_1_0_2_w051_a001010,fixation,1,1,208.007,122.956,19.234,1198.0,0.0737,208.0,124.0,18.09,1.044,1.063
fixation_user10_left_session_1_0_2_w061_a001110,fixation,1,1,229.79,125.05,18.284,1082.0,0.0681,230.0,126.0,17.906,0.973,1.021
fixation_user10_left_session_1_0_2_w071_a001510,fixation,1,1,147.127,116.476,15.651,798.0,0.0952,148.0,117.0,13.915,1.018,1.125
fixation_user10_left_session_1_0_2_w081_a001610,fixation,1,1,224.966,145.412,27.028,2202.0,0.1362,230.0,143.0,19.376,5.582,1.395
fixation_user10_left_session_1_0_2_w091_a001710,fixation,1,1,221.568,132.529,24.252,1735.0,0.0919,228.0,133.0,18.922,6.449,1.282
fixation_user10_left_session_1_0_2_w101_a001810,fixation,1,1,221.365,122.41,18.539,1103.0,0.1434,222.0,122.0,18.197,0.755,1.019
fixation_user10_left_session_1_0_2_w111_a002010,fixation,1,1,203.03,105.445,16.374,880.0,0.289,204.0,107.0,15.689,1.832,1.044
fixation_user10_left_session_1_0_2_w121_a002110,fixation,1,1,191.856,113.802,17.638,1015.0,0.1706,193.0,115.0,16.961,1.657,1.04
fixation_user10_left_session_1_0_2_w131_a002210,fixation,1,1,183.655,127.508,19.932,1288.0,0.1223,184.0,130.0,18.929,2.516,1.053
fixation_user10_left_session_1_0_2_w141_a002410,fixation,1,1,168.908,143.736,20.481,1354.0,0.214,170.0,146.0,19.531,2.514,1.049
fixation_user10_left_session_1_0_2_w151_a002510,fixation,1,1,162.584,139.96,19.039,1173.0,0.2447,163.0,142.0,17.589,2.082,1.082
fixation_user1_left_session_1_0_2_w000_a000010,fixation,1,1,167.473,137.159,20.347,1348.0,0.2945,168.0,138.0,20.046,0.992,1.015
fixation_user1_left_session_1_0_2_w010_a000110,fixation,1,1,167.082,138.314,20.269,1334.0,0.2677,167.0,140.0,20.459,1.688,0.991
fixation_user1_left_session_1_0_2_w020_a000210,fixation,1,1,218.937,160.233,22.038,1572.0,0.2106,219.0,162.0,21.221,1.768,1.038
fixation_user1_left_session_1_0_2_w030_a000310,fixation,1,1,134.606,135.744,15.903,830.0,0.1455,135.0,138.0,15.375,2.29,1.034
