split,subject,eye,session,session_code,seg_blink,sample_count,Fixation,Saccade,Smooth,Blink
train,1,left,session_1_0_1,101,y,4931,4930,1,0,4931
train,1,left,session_1_0_2,102,y,2673,0,1,2672,2673
train,1,left,session_2_0_1,201,n,4965,4963,2,0,0
train,1,left,session_2_0_2,202,n(y),2654,0,0,2654,2654
train,1,right,session_1_0_1,101,y,4966,4966,0,0,4966
train,1,right,session_1_0_2,102,y,2661,0,0,2661,2661
train,1,right,session_2_0_1,201,n,4989,4989,0,0,0
train,1,right,session_2_0_2,202,n(y),2648,0,2,2646,2648
train,10,left,session_1_0_1,101,y,4945,4945,0,0,4945
train,10,left,session_1_0_2,102,n,2757,0,2,2755,0
train,10,left,session_2_0_1,201,n,4919,4919,0,0,0
train,10,left,session_2_0_2,202,y,2768,0,0,2768,2768
train,10,right,session_1_0_1,101,y,4924,4924,0,0,4924
train,10,right,session_1_0_2,102,n,2751,0,2,2749,0
train,10,right,session_2_0_1,201,n,4846,4846,0,0,0
train,10,right,session_2_0_2,202,y,2726,0,0,2726,2726
train,11,left,session_1_0_1,101,y,4874,4874,0,0,4874
train,11,left,session_1_0_2,102,n,2783,0,0,2783,0
train,11,left,session_2_0_1,201,n,4874,4874,0,0,0
train,11,left,session_2_0_2,202,y,2820,0,1,2819,2820
train,11,right,session_1_0_1,101,y,4882,4881,1,0,4882
train,11,right,session_1_0_2,102,n,2779,0,0,2779,0
train,11,right,session_2_0_1,201,n,4876,4876,0,0,0
train,11,right,session_2_0_2,202,y,2819,0,0,2819,2819
train,12,left,session_1_0_1,101,y,4908,4905,3,0,4908
train,12,left,session_1_0_2,102,n(y),2758,0,1,2757,2758
train,12,left,session_2_0_1,201,n,4890,4889,1,0,0
train,12,left,session_2_0_2,202,y(n),2772,0,1,2771,2772
train,12,right,session_1_0_1,101,y,4900,4899,1,0,4900
train,12,right,session_1_0_2,102,n(y),2735,0,0,2735,2735
train,12,right,session_2_0_1,201,n,4878,4876,2,0,0
train,12,right,session_2_0_2,202,y(n),2746,0,0,2746,2746
train,13,left,session_1_0_1,101,y,4910,4907,3,0,4910
train,13,left,session_1_0_2,102,y(n),2773,0,0,2773,2773
train,13,left,session_2_0_1,201,n,4955,4949,6,0,0
train,13,left,session_2_0_2,202,n,2777,0,2,2775,0
train,13,right,session_1_0_1,101,y,4914,4914,0,0,4914
train,13,right,session_1_0_2,102,y(n),2773,0,0,2773,2773
train,13,right,session_2_0_1,201,n,4956,4956,0,0,0
train,13,right,session_2_0_2,202,n,2753,0,0,2753,0
train,14,left,session_1_0_1,101,y,4881,4881,0,0,4881
train,14,left,session_1_0_2,102,y,2788,0,0,2788,2788
train,14,left,session_2_0_1,201,n,4860,4859,1,0,0
train,14,left,session_2_0_2,202,n(y),2817,0,0,2817,2817
train,14,right,session_1_0_1,101,y,4885,4885,0,0,4885
train,14,right,session_1_0_2,102,y,2788,0,0,2788,2788
