key,motion,user,eye,session,K,anchor_index,anchor_ts_us,ts_lo,ts_hi,n_frames,n_events,q_good,q_frontal,q_illum,event_file,label_dir
fixation_user1_left_session_1_0_2_w000_a000010,fixation,user1,left,session_1_0_2,11,10,1657711084817717,1657711084617716,1657711085017717,11,0,True,True,True,../samples/event/fixation_user1_left_session_1_0_2_w000_a000010.npz,../samples/label/fixation_user1_left_session_1_0_2_w000_a000010
fixation_user1_left_session_1_0_2_w003_a000110,fixation,user1,left,session_1_0_2,11,110,1657711088817720,1657711088617720,1657711089017720,11,0,True,True,True,../samples/event/fixation_user1_left_session_1_0_2_w003_a000110.npz,../samples/label/fixation_user1_left_session_1_0_2_w003_a000110
fixation_user1_left_session_1_0_2_w005_a000210,fixation,user1,left,session_1_0_2,11,210,1657711092817723,1657711092617723,1657711093017723,11,0,True,True,True,../samples/event/fixation_user1_left_session_1_0_2_w005_a000210.npz,../samples/label/fixation_user1_left_session_1_0_2_w005_a000210
fixation_user1_left_session_1_0_2_w007_a002110,fixation,user1,left,session_1_0_2,11,2110,1657711168817784,1657711168617784,1657711169017784,11,0,True,True,True,../samples/event/fixation_user1_left_session_1_0_2_w007_a002110.npz,../samples/label/fixation_user1_left_session_1_0_2_w007_a002110
fixation_user1_left_session_1_0_2_w009_a002610,fixation,user1,left,session_1_0_2,11,2610,1657711188817800,1657711188617800,1657711189017800,11,0,True,True,True,../samples/event/fixation_user1_left_session_1_0_2_w009_a002610.npz,../samples/label/fixation_user1_left_session_1_0_2_w009_a002610
saccade_user1_left_session_1_0_2_w000_a000310,saccade,user1,left,session_1_0_2,7,310,1657711096817726,1657711096697726,1657711096937726,7,0,True,True,True,../samples/event/saccade_user1_left_session_1_0_2_w000_a000310.npz,../samples/label/saccade_user1_left_session_1_0_2_w000_a000310
saccade_user1_left_session_1_0_2_w003_a000410,saccade,user1,left,session_1_0_2,7,410,1657711100817729,1657711100697729,1657711100937730,7,0,True,True,True,../samples/event/saccade_user1_left_session_1_0_2_w003_a000410.npz,../samples/label/saccade_user1_left_session_1_0_2_w003_a000410
saccade_user1_left_session_1_0_2_w006_a000510,saccade,user1,left,session_1_0_2,7,510,1657711104817733,1657711104697733,1657711104937733,7,0,True,True,True,../samples/event/saccade_user1_left_session_1_0_2_w006_a000510.npz,../samples/label/saccade_user1_left_session_1_0_2_w006_a000510
saccade_user1_left_session_1_0_2_w009_a000610,saccade,user1,left,session_1_0_2,7,610,1657711108817736,1657711108697736,1657711108937736,7,0,True,True,True,../samples/event/saccade_user1_left_session_1_0_2_w009_a000610.npz,../samples/label/saccade_user1_left_session_1_0_2_w009_a000610
saccade_user1_left_session_1_0_2_w012_a000710,saccade,user1,left,session_1_0_2,7,710,1657711112817739,1657711112697739,1657711112937739,7,0,True,True,True,../samples/event/saccade_user1_left_session_1_0_2_w012_a000710.npz,../samples/label/saccade_user1_left_session_1_0_2_w012_a000710
